Modulgruppe;Modul;Teilmodul
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.3 Zivilrechtliche Grundlagen des Verwaltungshandelns;3.3.2 Grundlagen des Kartell- und Wettbewerbsrechts
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.3 Zivilrechtliche Grundlagen des Verwaltungshandelns;3.3.3 Grundlagen des Handels- und Gesellschaftsrechts
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.3 Zivilrechtliche Grundlagen des Verwaltungshandelns;3.3.4 IT-Recht
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.4 Rechtliche Grundlage der öffentlichen Beschaffung;3.4.1 Vergaberecht (einschließlich e-Government)
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.4 Rechtliche Grundlage der öffentlichen Beschaffung;3.4.2 Beihilferecht
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.5 Rechtliche Grundlagen des Datenschutzes, Informationszugangsrecht und Personalrecht;3.5.1 Recht des Datenschutzes
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.5 Rechtliche Grundlagen des Datenschutzes, Informationszugangsrecht und Personalrecht;3.5.2 Informationszugangsrecht
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.5 Rechtliche Grundlagen des Datenschutzes, Informationszugangsrecht und Personalrecht;3.5.3 Arbeitsrecht
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.5 Rechtliche Grundlagen des Datenschutzes, Informationszugangsrecht und Personalrecht;3.5.4 Beamtenrecht
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.6 Vertragsgestaltung und rechtliche Kernkompetenzen;3.6.1 Vertragsgestaltung
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.6 Vertragsgestaltung und rechtliche Kernkompetenzen;3.6.2 Rechtliche Kernkompetenzen bei Digitalisierungsprojekten
4. Digital Leadership;4.1 Digital Governance: Von der ganzheitlichen Strategie zur Umsetzung;4.1.1 Strategische und Integrale Steuerung
4. Digital Leadership;4.1 Digital Governance: Von der ganzheitlichen Strategie zur Umsetzung;4.1.2 Smart Cities und Smart Services
4. Digital Leadership;4.1 Digital Governance: Von der ganzheitlichen Strategie zur Umsetzung;4.1.3 Grundlagen des Change Managements
4. Digital Leadership;4.2 Führung, Kommunikation und Partizipation im digitalen Kontext;4.2.1 Gestaltung von Kommunikation und Partizipation mit digitalen Medien
4. Digital Leadership;4.2 Führung, Kommunikation und Partizipation im digitalen Kontext;4.2.2 Führung und Teamentwicklung mit digitalen Medien
4. Digital Leadership;4.2 Führung, Kommunikation und Partizipation im digitalen Kontext;4.2.3 Digitalisierung und digitales Wissensmanagement
7. Bachelorarbeit;7.1 Bachelorarbeit;7.1.1. Bachelorarbeit
